dateComponents,activeEnergyBurned,activeEnergyBurnedGoal,activeEnergyBurnedUnit,appleMoveTime,appleMoveTimeGoal,appleExerciseTime,appleExerciseTimeGoal,appleStandHours,appleStandHoursGoal
2016-01-02,565.0,320,Cal,0,0,49,30,12,12
2016-01-03,805.0,320,Cal,0,0,73,30,12,12
2016-01-04,791.0,350,Cal,0,0,73,30,14,12
2016-01-05,207.0,350,Cal,0,0,5,30,12,12
2016-01-06,617.0,350,Cal,0,0,54,30,13,12
2016-01-07,306.0,350,Cal,0,0,10,30,13,12
2016-01-08,779.0,350,Cal,0,0,73,30,13,12
2016-01-09,770.0,350,Cal,0,0,82,30,14,12
2016-01-10,677.0,350,Cal,0,0,69,30,12,12
2016-01-11,256.0,380,Cal,0,0,17,30,12,12
2016-01-12,207.0,380,Cal,0,0,8,30,12,12
2016-01-13,706.0,380,Cal,0,0,58,30,16,12
2016-01-14,877.0,380,Cal,0,0,85,30,15,12
2016-01-15,209.0,380,Cal,0,0,7,30,15,12
2016-01-16,290.0,380,Cal,0,0,15,30,14,12
2016-01-17,246.0,380,Cal,0,0,11,30,16,12
2016-01-18,263.0,380,Cal,0,0,10,30,11,12
2016-01-19,308.0,380,Cal,0,0,27,30,14,12
2016-01-20,506.0,380,Cal,0,0,55,30,13,12
2016-01-21,337.0,380,Cal,0,0,33,30,14,12
2016-01-22,261.0,380,Cal,0,0,13,30,13,12
2016-01-23,210.0,380,Cal,0,0,4,30,8,12
2016-01-24,198.0,380,Cal,0,0,9,30,10,12
2016-01-25,242.0,340,Cal,0,0,15,30,11,12
2016-01-26,605.0,340,Cal,0,0,55,30,12,12
2016-01-27,280.0,340,Cal,0,0,21,30,12,12
2016-01-28,365.0,340,Cal,0,0,33,30,15,12
2016-01-29,245.0,340,Cal,0,0,12,30,15,12
2016-01-30,686.0,340,Cal,0,0,65,30,10,12
2016-01-31,259.0,340,Cal,0,0,10,30,12,12
2016-02-01,664.0,300,Cal,0,0,53,30,13,12
2016-02-02,550.0,300,Cal,0,0,54,30,12,12
2016-02-03,261.0,300,Cal,0,0,15,30,12,12
2016-02-04,354.0,300,Cal,0,0,34,30,15,12
2016-02-05,383.0,300,Cal,0,0,33,30,16,12
2016-02-06,392.0,300,Cal,0,0,32,30,15,12
2016-02-07,284.0,300,Cal,0,0,14,30,12,12
2016-02-08,619.0,300,Cal,0,0,75,30,14,12
2016-02-09,449.0,300,Cal,0,0,54,30,14,12
2016-02-10,212.0,300,Cal,0,0,13,30,12,12
2016-02-11,767.0,300,Cal,0,0,72,30,13,12
2016-02-12,255.0,300,Cal,0,0,5,30,14,12
2016-02-13,973.0,300,Cal,0,0,102,30,12,12
2016-02-14,188.0,300,Cal,0,0,0,30,14,12
2016-02-15,278.0,300,Cal,0,0,13,30,14,12
2016-02-16,693.0,300,Cal,0,0,82,30,17,12
2016-02-17,527.0,300,Cal,0,0,48,30,12,12
2016-02-18,386.0,300,Cal,0,0,39,30,12,12
2016-02-19,309.0,300,Cal,0,0,16,30,14,12
2016-02-20,235.0,300,Cal,0,0,9,30,11,12
2016-02-21,366.0,300,Cal,0,0,22,30,17,12
2016-02-22,484.0,300,Cal,0,0,57,30,16,12
2016-02-23,578.0,300,Cal,0,0,59,30,17,12
2016-02-24,360.0,300,Cal,0,0,40,30,11,12
2016-02-25,282.0,300,Cal,0,0,22,30,12,12
2016-02-26,269.0,300,Cal,0,0,8,30,11,12
2016-02-27,293.0,300,Cal,0,0,10,30,14,12
2016-02-28,325.0,300,Cal,0,0,37,30,12,12
2016-02-29,351.0,300,Cal,0,0,42,30,13,12
2016-03-01,249.0,300,Cal,0,0,17,30,11,12
2016-03-02,351.0,300,Cal,0,0,40,30,13,12
2016-03-03,830.0,300,Cal,0,0,95,30,16,12
2016-03-04,280.0,300,Cal,0,0,15,30,12,12
2016-03-05,501.0,300,Cal,0,0,43,30,12,12
2016-03-06,362.0,300,Cal,0,0,44,30,11,12
2016-03-07,304.0,300,Cal,0,0,37,30,11,12
2016-03-08,330.0,300,Cal,0,0,33,30,14,12
2016-03-09,403.0,300,Cal,0,0,35,30,14,12
2016-03-10,270.0,300,Cal,0,0,27,30,14,12
2016-03-11,593.0,300,Cal,0,0,45,30,14,12
2016-03-12,257.0,300,Cal,0,0,6,30,15,12
2016-03-13,279.0,300,Cal,0,0,14,30,11,12
2016-03-14,368.0,300,Cal,0,0,31,30,14,12
2016-03-15,442.0,300,Cal,0,0,52,30,12,12
2016-03-16,584.0,300,Cal,0,0,65,30,13,12
2016-03-17,381.0,300,Cal,0,0,26,30,13,12
2016-03-18,442.0,300,Cal,0,0,36,30,13,12
2016-03-19,690.0,300,Cal,0,0,77,30,14,12
2016-03-20,603.0,300,Cal,0,0,77,30,12,12
2016-03-21,355.0,300,Cal,0,0,39,30,12,12
2016-03-22,502.0,300,Cal,0,0,52,30,13,12
2016-03-23,518.0,300,Cal,0,0,66,30,15,12
2016-03-24,320.0,300,Cal,0,0,34,30,12,12
2016-03-25,687.0,300,Cal,0,0,71,30,14,12
2016-03-26,456.0,300,Cal,0,0,41,30,12,12
2016-03-27,258.0,300,Cal,0,0,7,30,11,12
2016-03-28,451.0,300,Cal,0,0,50,30,15,12
2016-03-29,203.0,300,Cal,0,0,16,30,12,12
2016-03-30,233.0,300,Cal,0,0,12,30,12,12
2016-03-31,310.0,300,Cal,0,0,15,30,14,12
2016-04-01,768.0,300,Cal,0,0,82,30,14,12
2016-04-02,521.0,300,Cal,0,0,38,30,14,12
2016-04-03,262.0,300,Cal,0,0,11,30,11,12
2016-04-04,347.0,300,Cal,0,0,32,30,16,12
2016-04-05,273.0,300,Cal,0,0,21,30,13,12
2016-04-06,188.0,300,Cal,0,0,7,30,12,12
2016-04-07,529.0,300,Cal,0,0,68,30,14,12
2016-04-08,361.0,300,Cal,0,0,23,30,15,12
2016-04-09,353.0,300,Cal,0,0,10,30,15,12
2016-04-10,270.0,300,Cal,0,0,9,30,14,12
2016-04-11,565.0,300,Cal,0,0,45,30,14,12
2016-04-12,210.0,300,Cal,0,0,16,30,10,12
2016-04-13,336.0,300,Cal,0,0,29,30,14,12
2016-04-14,334.0,300,Cal,0,0,39,30,11,12
2016-04-15,242.0,300,Cal,0,0,9,30,12,12
2016-04-16,252.0,300,Cal,0,0,14,30,14,12
2016-04-17,198.0,300,Cal,0,0,2,30,12,12
2016-04-18,362.0,300,Cal,0,0,38,30,13,12
2016-04-19,430.0,300,Cal,0,0,49,30,16,12
2016-04-20,189.0,300,Cal,0,0,8,30,10,12
2016-04-21,233.0,300,Cal,0,0,17,30,12,12
2016-04-22,483.0,300,Cal,0,0,47,30,13,12
2016-04-23,228.0,300,Cal,0,0,11,30,11,12
2016-04-24,540.0,300,Cal,0,0,67,30,11,12
2016-04-25,0.0,300,Cal,0,0,0,30,0,12
2016-04-26,0.0,300,Cal,0,0,0,30,0,12
2016-04-27,145.0,300,Cal,0,0,3,30,9,12
2016-04-28,240.0,300,Cal,0,0,11,30,14,12
2016-04-29,269.0,300,Cal,0,0,9,30,14,12
2016-04-30,367.0,300,Cal,0,0,11,30,15,12
2016-05-01,294.0,300,Cal,0,0,13,30,11,12
2016-05-02,229.0,270,Cal,0,0,8,30,13,12
2016-05-03,549.0,270,Cal,0,0,51,30,16,12
2016-05-04,379.0,270,Cal,0,0,43,30,11,12
2016-05-05,238.0,270,Cal,0,0,17,30,12,12
2016-05-06,265.0,270,Cal,0,0,11,30,13,12
2016-05-07,274.0,270,Cal,0,0,9,30,15,12
2016-05-08,248.0,270,Cal,0,0,5,30,14,12
2016-05-09,245.0,240,Cal,0,0,15,30,14,12
2016-05-10,345.0,240,Cal,0,0,20,30,14,12
2016-05-11,520.0,240,Cal,0,0,53,30,15,12
2016-05-12,276.0,240,Cal,0,0,12,30,13,12
2016-05-13,577.0,240,Cal,0,0,52,30,17,12
2016-05-14,241.0,240,Cal,0,0,8,30,11,12
2016-05-15,540.0,240,Cal,0,0,45,30,16,12
2016-05-16,514.0,240,Cal,0,0,50,30,14,12
2016-05-17,296.0,240,Cal,0,0,21,30,14,12
2016-05-18,264.0,240,Cal,0,0,3,30,10,12
2016-05-19,294.0,240,Cal,0,0,13,30,13,12
2016-05-20,403.0,240,Cal,0,0,20,30,15,12
2016-05-21,406.0,240,Cal,0,0,35,30,14,12
2016-05-22,471.0,240,Cal,0,0,38,30,16,12
2016-05-23,429.0,240,Cal,0,0,31,30,16,12
2016-05-24,477.0,240,Cal,0,0,36,30,14,12
2016-05-25,304.0,240,Cal,0,0,9,30,18,12
2016-05-26,694.0,240,Cal,0,0,77,30,11,12
2016-05-27,222.0,240,Cal,0,0,5,30,11,12
2016-05-28,287.0,240,Cal,0,0,11,30,14,12
2016-05-29,323.0,240,Cal,0,0,12,30,13,12
2016-05-30,442.0,260,Cal,0,0,32,30,13,12
2016-05-31,269.0,260,Cal,0,0,7,30,14,12
2016-06-01,863.0,260,Cal,0,0,72,30,13,12
2016-06-02,801.0,260,Cal,0,0,70,30,14,12
2016-06-03,215.0,260,Cal,0,0,6,30,13,12
2016-06-04,802.0,260,Cal,0,0,72,30,15,12
2016-06-05,722.0,260,Cal,0,0,77,30,16,12
2016-06-06,330.0,280,Cal,0,0,10,30,14,12
2016-06-07,287.0,280,Cal,0,0,12,30,14,12
2016-06-08,345.0,280,Cal,0,0,11,30,15,12
2016-06-09,265.0,280,Cal,0,0,12,30,12,12
2016-06-10,261.0,280,Cal,0,0,5,30,15,12
2016-06-11,274.0,280,Cal,0,0,8,30,15,12
2016-06-12,330.0,280,Cal,0,0,14,30,13,12
2016-06-13,740.0,280,Cal,0,0,107,30,12,12
2016-06-14,415.0,280,Cal,0,0,36,30,14,12
2016-06-15,360.0,280,Cal,0,0,13,30,15,12
2016-06-16,441.0,280,Cal,0,0,24,30,15,12
2016-06-17,302.0,280,Cal,0,0,16,30,12,12
2016-06-18,797.0,280,Cal,0,0,102,30,13,12
2016-06-19,897.0,280,Cal,0,0,126,30,14,12
2016-06-20,538.0,280,Cal,0,0,68,30,11,12
2016-06-21,463.0,280,Cal,0,0,50,30,14,12
2016-06-22,836.0,280,Cal,0,0,100,30,13,12
2016-06-23,590.0,280,Cal,0,0,90,30,15,12
2016-06-24,341.0,280,Cal,0,0,32,30,11,12
2016-06-25,967.0,280,Cal,0,0,142,30,14,12
2016-06-26,536.0,280,Cal,0,0,38,30,14,12
2016-06-27,746.0,300,Cal,0,0,96,30,10,12
2016-06-28,458.0,300,Cal,0,0,40,30,15,12
2016-06-29,662.0,300,Cal,0,0,57,30,15,12
2016-06-30,811.0,300,Cal,0,0,101,30,13,12
2016-07-01,513.0,300,Cal,0,0,52,30,15,12
2016-07-02,1023.0,300,Cal,0,0,119,30,15,12
2016-07-03,926.0,300,Cal,0,0,115,30,14,12
2016-07-04,941.0,330,Cal,0,0,104,30,14,12
2016-07-05,762.0,330,Cal,0,0,94,30,13,12
2016-07-06,868.0,330,Cal,0,0,109,30,13,12
2016-07-07,344.0,330,Cal,0,0,21,30,12,12
2016-07-08,519.0,330,Cal,0,0,44,30,14,12
2016-07-09,848.0,330,Cal,0,0,95,30,12,12
2016-07-10,537.0,330,Cal,0,0,56,30,13,12
2016-07-11,613.0,360,Cal,0,0,88,30,13,12
2016-07-12,697.0,360,Cal,0,0,58,30,18,12
2016-07-13,872.0,360,Cal,0,0,106,30,12,12
2016-07-14,1091.0,360,Cal,0,0,126,30,18,12
2016-07-15,627.0,360,Cal,0,0,63,30,14,12
2016-07-16,445.0,360,Cal,0,0,37,30,10,12
2016-07-17,439.0,360,Cal,0,0,28,30,14,12
2016-07-18,776.0,390,Cal,0,0,93,30,14,12
2016-07-19,710.0,390,Cal,0,0,76,30,15,12
2016-07-20,779.0,390,Cal,0,0,87,30,13,12
2016-07-21,507.0,390,Cal,0,0,39,30,14,12
2016-07-22,520.0,390,Cal,0,0,45,30,14,12
2016-07-23,552.0,390,Cal,0,0,64,30,13,12
2016-07-24,671.0,390,Cal,0,0,57,30,15,12
2016-07-25,550.0,420,Cal,0,0,46,30,16,12
2016-07-26,781.0,420,Cal,0,0,91,30,14,12
2016-07-27,680.0,420,Cal,0,0,65,30,13,12
2016-07-28,452.0,420,Cal,0,0,31,30,14,12
2016-07-29,475.0,420,Cal,0,0,35,30,16,12
2016-07-30,839.0,420,Cal,0,0,106,30,14,12
2016-07-31,481.0,420,Cal,0,0,60,30,8,12
2016-08-01,598.0,460,Cal,0,0,47,30,16,12
2016-08-02,658.0,460,Cal,0,0,82,30,9,12
2016-08-03,677.0,460,Cal,0,0,84,30,15,12
2016-08-04,466.0,460,Cal,0,0,42,30,12,12
2016-08-05,622.0,460,Cal,0,0,54,30,12,12
2016-08-06,578.0,460,Cal,0,0,50,30,14,12
2016-08-07,667.0,460,Cal,0,0,99,30,13,12
2016-08-08,661.0,500,Cal,0,0,51,30,17,12
2016-08-09,672.0,500,Cal,0,0,76,30,16,12
2016-08-10,366.0,500,Cal,0,0,29,30,16,12
2016-08-11,249.0,500,Cal,0,0,15,30,11,12
2016-08-12,641.0,500,Cal,0,0,49,30,15,12
2016-08-13,368.0,500,Cal,0,0,26,30,12,12
2016-08-14,332.0,500,Cal,0,0,21,30,11,12
2016-08-15,525.0,500,Cal,0,0,53,30,13,12
2016-08-16,662.0,500,Cal,0,0,49,30,15,12
2016-08-17,376.0,500,Cal,0,0,20,30,12,12
2016-08-18,386.0,500,Cal,0,0,26,30,10,12
2016-08-19,423.0,500,Cal,0,0,32,30,14,12
2016-08-20,324.0,500,Cal,0,0,27,30,14,12
2016-08-21,580.0,500,Cal,0,0,54,30,14,12
2016-08-22,399.0,500,Cal,0,0,34,30,13,12
2016-08-23,616.0,500,Cal,0,0,68,30,13,12
2016-08-24,836.0,500,Cal,0,0,89,30,15,12
2016-08-25,938.0,500,Cal,0,0,106,30,16,12
2016-08-26,511.0,500,Cal,0,0,50,30,17,12
2016-08-27,597.0,500,Cal,0,0,44,30,13,12
2016-08-28,958.0,500,Cal,0,0,142,30,16,12
2016-08-29,790.0,500,Cal,0,0,105,30,11,12
2016-08-30,798.0,500,Cal,0,0,110,30,14,12
2016-08-31,539.0,500,Cal,0,0,48,30,13,12
2016-09-01,988.0,500,Cal,0,0,135,30,13,12
2016-09-02,662.0,500,Cal,0,0,72,30,15,12
2016-09-03,511.0,500,Cal,0,0,38,30,15,12
2016-09-04,797.0,500,Cal,0,0,88,30,14,12
2016-09-05,224.0,500,Cal,0,0,4,30,11,12
2016-09-06,575.0,500,Cal,0,0,46,30,15,12
2016-09-07,769.0,500,Cal,0,0,109,30,9,12
2016-09-08,466.0,500,Cal,0,0,35,30,12,12
2016-09-09,509.0,500,Cal,0,0,41,30,12,12
2016-09-10,535.0,500,Cal,0,0,68,30,10,12
2016-09-11,472.0,500,Cal,0,0,57,30,12,12
2016-09-12,484.0,500,Cal,0,0,25,30,14,12
2016-09-13,580.0,500,Cal,0,0,47,30,15,12
2016-09-14,677.0,500,Cal,0,0,65,30,16,12
2016-09-15,504.0,500,Cal,0,0,48,30,15,12
2016-09-16,751.0,500,Cal,0,0,79,30,12,12
2016-09-17,366.0,500,Cal,0,0,21,30,10,12
2016-09-18,514.0,500,Cal,0,0,66,30,11,12
2016-09-19,452.0,500,Cal,0,0,29,30,16,12
2016-09-20,643.0,500,Cal,0,0,71,30,13,12
2016-09-21,429.0,500,Cal,0,0,29,30,14,12
2016-09-22,492.0,500,Cal,0,0,39,30,14,12
2016-09-23,480.0,500,Cal,0,0,47,30,13,12
2016-09-24,385.0,500,Cal,0,0,38,30,9,12
2016-09-25,618.0,500,Cal,0,0,79,30,12,12
2016-09-26,357.0,500,Cal,0,0,44,30,12,12
2016-09-27,859.0,500,Cal,0,0,127,30,12,12
2016-09-28,711.0,500,Cal,0,0,105,30,16,12
2016-09-29,653.0,500,Cal,0,0,78,30,14,12
2016-09-30,393.0,500,Cal,0,0,32,30,11,12
2016-10-01,401.0,500,Cal,0,0,40,30,12,12
2016-10-02,577.0,500,Cal,0,0,68,30,10,12
2016-10-03,852.0,500,Cal,0,0,111,30,12,12
2016-10-04,731.0,500,Cal,0,0,77,30,14,12
2016-10-05,849.0,500,Cal,0,0,89,30,16,12
2016-10-06,429.0,500,Cal,0,0,33,30,15,12
2016-10-07,520.0,500,Cal,0,0,66,30,10,12
2016-10-08,507.0,500,Cal,0,0,20,30,14,12
2016-10-09,441.0,500,Cal,0,0,48,30,13,12
2016-10-10,458.0,500,Cal,0,0,59,30,11,12
2016-10-11,752.0,500,Cal,0,0,93,30,13,12
2016-10-12,487.0,500,Cal,0,0,51,30,14,12
2016-10-13,766.0,500,Cal,0,0,95,30,13,12
2016-10-14,403.0,500,Cal,0,0,59,30,9,12
2016-10-15,609.0,500,Cal,0,0,74,30,13,12
2016-10-16,673.0,500,Cal,0,0,70,30,16,12
2016-10-17,357.0,500,Cal,0,0,39,30,11,12
2016-10-18,316.0,500,Cal,0,0,35,30,8,12
2016-10-19,653.0,500,Cal,0,0,88,30,14,12
2016-11-07,0.0,500,Cal,0,0,0,30,0,12
2016-11-08,104.0,500,Cal,0,0,12,30,2,12
2016-11-09,844.0,500,Cal,0,0,164,30,15,12
2016-11-10,717.0,500,Cal,0,0,127,30,15,12
2016-11-11,418.0,500,Cal,0,0,57,30,14,12
2016-11-12,1009.0,500,Cal,0,0,185,30,13,12
2016-11-13,734.0,500,Cal,0,0,130,30,13,12
2016-11-14,579.0,450,Cal,0,0,98,30,13,12
2016-11-15,617.0,450,Cal,0,0,104,30,15,12
2016-11-16,696.0,450,Cal,0,0,129,30,12,12
2016-11-17,936.0,450,Cal,0,0,190,30,13,12
2016-11-18,689.0,450,Cal,0,0,117,30,14,12
2016-11-19,447.0,450,Cal,0,0,39,30,14,12
2016-11-20,908.0,450,Cal,0,0,152,30,15,12
2016-11-21,592.0,490,Cal,0,0,60,30,11,12
2016-11-22,655.0,490,Cal,0,0,123,30,12,12
2016-11-23,273.0,490,Cal,0,0,16,30,12,12
2016-11-24,358.0,490,Cal,0,0,30,30,12,12
2016-11-25,330.0,490,Cal,0,0,30,30,15,12
2016-11-26,303.0,490,Cal,0,0,19,30,14,12
2016-11-27,521.0,490,Cal,0,0,79,30,13,12
2016-11-28,498.0,440,Cal,0,0,82,30,11,12
2016-11-29,373.0,440,Cal,0,0,70,30,11,12
2016-11-30,516.0,440,Cal,0,0,94,30,12,12
2016-12-01,621.0,440,Cal,0,0,107,30,14,12
2016-12-02,444.0,440,Cal,0,0,58,30,12,12
2016-12-03,573.0,440,Cal,0,0,89,30,12,12
2016-12-04,451.0,440,Cal,0,0,65,30,11,12
2016-12-05,664.0,440,Cal,0,0,110,30,14,12
2016-12-06,673.0,440,Cal,0,0,94,30,12,12
2016-12-07,445.0,440,Cal,0,0,59,30,12,12
2016-12-08,771.0,440,Cal,0,0,158,30,14,12
2016-12-09,733.0,440,Cal,0,0,138,30,13,12
2016-12-10,435.0,440,Cal,0,0,59,30,12,12
2016-12-11,213.0,440,Cal,0,0,10,30,9,12
2016-12-12,492.0,440,Cal,0,0,86,30,13,12
2016-12-13,596.0,440,Cal,0,0,71,30,14,12
2016-12-14,556.0,440,Cal,0,0,73,30,14,12
2016-12-15,562.0,440,Cal,0,0,73,30,14,12
2016-12-16,637.0,440,Cal,0,0,94,30,15,12
2016-12-17,490.0,440,Cal,0,0,75,30,11,12
2016-12-18,470.0,440,Cal,0,0,84,30,10,12
2016-12-19,596.0,480,Cal,0,0,115,30,13,12
2016-12-20,306.0,480,Cal,0,0,45,30,10,12
2016-12-21,443.0,480,Cal,0,0,53,30,14,12
2016-12-22,414.0,480,Cal,0,0,66,30,13,12
2016-12-23,353.0,480,Cal,0,0,25,30,16,12
2016-12-24,441.0,480,Cal,0,0,58,30,14,12
2016-12-25,351.0,480,Cal,0,0,52,30,11,12
2016-12-26,300.0,480,Cal,0,0,34,30,13,12
2016-12-27,275.0,480,Cal,0,0,26,30,13,12
2016-12-28,243.0,480,Cal,0,0,14,30,14,12
2016-12-29,367.0,480,Cal,0,0,45,30,15,12
2016-12-30,291.0,480,Cal,0,0,26,30,14,12
2016-12-31,268.0,480,Cal,0,0,16,30,14,12
2017-01-01,200.0,480,Cal,0,0,14,30,14,12
2017-01-02,387.0,430,Cal,0,0,37,30,14,12
2017-01-03,354.0,430,Cal,0,0,52,30,11,12
2017-01-04,391.0,430,Cal,0,0,51,30,13,12
2017-01-05,489.0,430,Cal,0,0,65,30,16,12
2017-01-06,551.0,430,Cal,0,0,56,30,18,12
2017-01-07,513.0,430,Cal,0,0,67,30,16,12
2017-01-08,526.0,430,Cal,0,0,80,30,14,12
2017-01-09,426.0,430,Cal,0,0,61,30,13,12
2017-01-10,419.0,430,Cal,0,0,65,30,12,12
2017-01-11,553.0,430,Cal,0,0,94,30,15,12
2017-01-12,569.0,430,Cal,0,0,86,30,15,12
2017-01-13,441.0,430,Cal,0,0,67,30,11,12
2017-01-14,497.0,430,Cal,0,0,84,30,11,12
2017-01-15,285.0,430,Cal,0,0,42,30,10,12
2017-01-16,364.0,380,Cal,0,0,68,30,9,12
2017-01-17,207.0,380,Cal,0,0,17,30,10,12
2017-01-18,348.0,380,Cal,0,0,35,30,14,12
2017-01-19,245.0,380,Cal,0,0,19,30,11,12
2017-01-20,290.0,380,Cal,0,0,31,30,13,12
2017-01-21,543.0,380,Cal,0,0,97,30,13,12
2017-01-22,307.0,380,Cal,0,0,31,30,10,12
2017-01-23,265.0,380,Cal,0,0,36,30,9,12
2017-01-24,257.0,380,Cal,0,0,21,30,10,12
2017-01-25,352.0,380,Cal,0,0,49,30,14,12
2017-01-26,572.0,380,Cal,0,0,96,30,13,12
2017-01-27,324.0,380,Cal,0,0,39,30,13,12
2017-01-28,415.0,380,Cal,0,0,49,30,13,12
2017-01-29,601.0,380,Cal,0,0,98,30,13,12
2017-01-30,383.0,340,Cal,0,0,55,30,10,12
2017-01-31,452.0,340,Cal,0,0,56,30,16,12
2017-02-01,637.0,340,Cal,0,0,102,30,14,12
2017-02-02,444.0,340,Cal,0,0,38,30,16,12
2017-02-03,343.0,340,Cal,0,0,19,30,15,12
2017-02-04,307.0,340,Cal,0,0,23,30,15,12
2017-02-05,599.0,340,Cal,0,0,103,30,12,12
2017-02-06,317.0,340,Cal,0,0,25,30,13,12
2017-02-07,458.0,340,Cal,0,0,55,30,13,12
2017-02-08,462.0,340,Cal,0,0,59,30,14,12
2017-02-09,462.0,340,Cal,0,0,60,30,15,12
2017-02-10,475.0,340,Cal,0,0,79,30,11,12
2017-02-11,558.0,340,Cal,0,0,90,30,14,12
2017-02-12,182.0,340,Cal,0,0,2,30,9,12
2017-02-13,255.0,340,Cal,0,0,22,30,9,12
2017-02-14,359.0,340,Cal,0,0,61,30,9,12
2017-02-15,344.0,340,Cal,0,0,35,30,12,12
2017-02-16,783.0,340,Cal,0,0,143,30,12,12
2017-02-17,572.0,340,Cal,0,0,94,30,11,12
2017-02-18,428.0,340,Cal,0,0,68,30,7,12
2017-02-19,264.0,340,Cal,0,0,16,30,10,12
2017-02-20,522.0,340,Cal,0,0,72,30,13,12
2017-02-21,606.0,340,Cal,0,0,105,30,12,12
2017-02-22,599.0,340,Cal,0,0,95,30,14,12
2017-02-23,594.0,340,Cal,0,0,85,30,14,12
2017-02-24,592.0,340,Cal,0,0,105,30,14,12
2017-02-25,431.0,340,Cal,0,0,55,30,12,12
2017-02-26,724.0,340,Cal,0,0,118,30,13,12
2017-02-27,522.0,340,Cal,0,0,72,30,13,12
2017-02-28,440.0,340,Cal,0,0,59,30,13,12
2017-03-01,614.0,340,Cal,0,0,103,30,13,12
2017-03-02,691.0,340,Cal,0,0,124,30,14,12
2017-03-03,709.0,340,Cal,0,0,124,30,13,12
2017-03-04,414.0,340,Cal,0,0,69,30,14,12
2017-03-05,555.0,340,Cal,0,0,74,30,13,12
2017-03-06,720.0,370,Cal,0,0,125,30,16,12
2017-03-07,567.0,370,Cal,0,0,100,30,15,12
2017-03-08,722.0,370,Cal,0,0,119,30,15,12
2017-03-09,762.0,370,Cal,0,0,130,30,14,12
2017-03-10,574.0,370,Cal,0,0,102,30,13,12
2017-03-11,483.0,370,Cal,0,0,72,30,13,12
2017-03-12,364.0,370,Cal,0,0,41,30,12,12
2017-03-13,491.0,370,Cal,0,0,74,30,10,12
2017-03-14,320.0,370,Cal,0,0,38,30,13,12
2017-03-15,544.0,370,Cal,0,0,75,30,11,12
2017-03-16,699.0,370,Cal,0,0,126,30,13,12
2017-03-17,381.0,370,Cal,0,0,29,30,10,12
2017-03-18,625.0,370,Cal,0,0,107,30,12,12
2017-03-19,305.0,370,Cal,0,0,44,30,11,12
2017-03-20,356.0,370,Cal,0,0,39,30,12,12
2017-03-21,593.0,370,Cal,0,0,90,30,16,12
2017-03-22,597.0,370,Cal,0,0,88,30,14,12
2017-03-23,637.0,370,Cal,0,0,84,30,14,12
2017-03-24,312.0,370,Cal,0,0,22,30,13,12
2017-03-25,279.0,370,Cal,0,0,20,30,11,12
2017-03-26,332.0,370,Cal,0,0,36,30,12,12
2017-03-27,788.0,370,Cal,0,0,147,30,12,12
2017-03-28,690.0,370,Cal,0,0,125,30,13,12
2017-03-29,653.0,370,Cal,0,0,104,30,14,12
2017-03-30,413.0,370,Cal,0,0,49,30,13,12
2017-03-31,421.0,370,Cal,0,0,47,30,9,12
2017-04-01,707.0,370,Cal,0,0,127,30,16,12
2017-04-02,741.0,370,Cal,0,0,146,30,12,12
2017-04-03,528.0,370,Cal,0,0,85,30,13,12
2017-04-04,613.0,370,Cal,0,0,113,30,13,12
2017-04-05,592.0,370,Cal,0,0,84,30,12,12
2017-04-06,465.0,370,Cal,0,0,50,30,14,12
2017-04-07,522.0,370,Cal,0,0,59,30,16,12
2017-04-08,328.0,370,Cal,0,0,23,30,14,12
2017-04-09,375.0,370,Cal,0,0,28,30,13,12
2017-04-10,370.0,370,Cal,0,0,48,30,12,12
2017-04-11,560.0,370,Cal,0,0,94,30,15,12
